
=== Resultados para K = 2 ===
6827 => 238 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Regras encontradas:
1131 => 51 (conf: 1.00, sup: 0.12)
51 => 1131 (conf: 1.00, sup: 0.12)
584 => 161 (conf: 1.00, sup: 0.12)
161 => 584 (conf: 1.00, sup: 0.12)
163 => 782 (conf: 1.00, sup: 0.12)
782 => 163 (conf: 1.00, sup: 0.12)
412 => 247 (conf: 1.00, sup: 0.12)
247 => 412 (conf: 1.00, sup: 0.12)
295 => 794 (conf: 1.00, sup: 0.12)
794 => 295 (conf: 1.00, sup: 0.12)
634 => 377 (conf: 1.00, sup: 0.12)
377 => 634 (conf: 1.00, sup: 0.12)
618 => 680 (conf: 1.00, sup: 0.12)
680 => 618 (conf: 1.00, sup: 0.12)
920 => 84 (conf: 1.00, sup: 0.12)
84 => 920 (conf: 1.00, sup: 0.12)

Cluster 67 - Nenhuma regra forte encontrada.

Cluster 68 - Regras encontradas:
6343 => 8026 (conf: 1.00, sup: 0.14)
8026 => 6343 (conf: 1.00, sup: 0.14)
6465 => 7928 (conf: 1.00, sup: 0.14)
7928 => 6465 (conf: 1.00, sup: 0.14)
7487 => 6591 (conf: 1.00, sup: 0.14)
8010 => 6591 (conf: 1.00, sup: 0.14)
7596 => 6602 (conf: 1.00, sup: 0.14)
6602 => 7596 (conf: 1.00, sup: 0.14)
7627 => 6672 (conf: 1.00, sup: 0.14)
6672 => 7627 (conf: 1.00, sup: 0.14)
7429 => 6878 (conf: 1.00, sup: 0.14)
6878 => 7429 (conf: 1.00, sup: 0.14)

Cluster 69 - Regras encontradas:
5997 => 8047 (conf: 1.00, sup: 0.11)
8047 => 5997 (conf: 1.00, sup: 0.11)
6046 => 8527 (conf: 1.00, sup: 0.11)
8527 => 6046 (conf: 1.00, sup: 0.11)
8240 => 6099 (conf: 1.00, sup: 0.11)
6099 => 8240 (conf: 1.00, sup: 0.11)
6222 => 8412 (conf: 1.00, sup: 0.11)
8412 => 6222 (conf: 1.00, sup: 0.11)
6240 => 7765 (conf: 1.00, sup: 0.11)
7765 => 6240 (conf: 1.00, sup: 0.11)
6371 => 8178 (conf: 1.00, sup: 0.11)
8178 => 6371 (conf: 1.00, sup: 0.11)
6418 => 8269 (conf: 1.00, sup: 0.11)
8269 => 6418 (conf: 1.00, sup: 0.11)
8199 => 6508 (conf: 1.00, sup: 0.11)
6508 => 8199 (conf: 1.00, sup: 0.11)
6623 => 8136 (conf: 1.00, sup: 0.11)
8136 => 6623 (conf: 1.00, sup: 0.11)

Cluster 70 - Nenhuma regra forte encontrada.

Cluster 71 - Regras encontradas:
1833 => 1029 (conf: 1.00, sup: 0.14)
1029 => 1833 (conf: 1.00, sup: 0.14)
1135 => 1639 (conf: 1.00, sup: 0.14)
1639 => 1135 (conf: 1.00, sup: 0.14)
2013 => 1189 (conf: 1.00, sup: 0.14)
1189 => 2013 (conf: 1.00, sup: 0.14)
1202 => 1778 (conf: 1.00, sup: 0.14)
1778 => 1202 (conf: 1.00, sup: 0.14)
1302 => 2001 (conf: 1.00, sup: 0.14)
2001 => 1302 (conf: 1.00, sup: 0.14)
1679 => 1305 (conf: 1.00, sup: 0.14)
1305 => 1679 (conf: 1.00, sup: 0.14)
1326 => 1812 (conf: 1.00, sup: 0.14)
1812 => 1326 (conf: 1.00, sup: 0.14)

Cluster 72 - Nenhuma regra forte encontrada.

Cluster 73 - Regras encontradas:
1612 => 7695 (conf: 1.00, sup: 0.11)
7695 => 1612 (conf: 1.00, sup: 0.11)
7390 => 1719 (conf: 1.00, sup: 0.11)
1719 => 7390 (conf: 1.00, sup: 0.11)
1768 => 7617 (conf: 1.00, sup: 0.11)
7617 => 1768 (conf: 1.00, sup: 0.11)
1826 => 7412 (conf: 1.00, sup: 0.11)
7412 => 1826 (conf: 1.00, sup: 0.11)
1856 => 7070 (conf: 1.00, sup: 0.11)
7070 => 1856 (conf: 1.00, sup: 0.11)
7689 => 1947 (conf: 1.00, sup: 0.11)
1947 => 7689 (conf: 1.00, sup: 0.11)
7107 => 2094 (conf: 1.00, sup: 0.11)
2094 => 7107 (conf: 1.00, sup: 0.11)
7511 => 2102 (conf: 1.00, sup: 0.11)
2102 => 7511 (conf: 1.00, sup: 0.11)
2118 => 7305 (conf: 1.00, sup: 0.11)
7305 => 2118 (conf: 1.00, sup: 0.11)

Cluster 74 - Regras encontradas:
7871 => 7034 (conf: 1.00, sup: 0.11)
7034 => 7871 (conf: 1.00, sup: 0.11)
7910 => 7347 (conf: 1.00, sup: 0.11)
7347 => 7910 (conf: 1.00, sup: 0.11)
7956 => 7398 (conf: 1.00, sup: 0.11)
7398 => 7956 (conf: 1.00, sup: 0.11)
7434 => 7520 (conf: 1.00, sup: 0.11)
7520 => 7434 (conf: 1.00, sup: 0.11)
7544 => 7487 (conf: 1.00, sup: 0.11)
7487 => 7544 (conf: 1.00, sup: 0.11)
7819 => 7499 (conf: 1.00, sup: 0.11)
7499 => 7819 (conf: 1.00, sup: 0.11)
7550 => 7861 (conf: 1.00, sup: 0.11)
7861 => 7550 (conf: 1.00, sup: 0.11)
7566 => 8019 (conf: 1.00, sup: 0.11)
8019 => 7566 (conf: 1.00, sup: 0.11)
8052 => 7770 (conf: 1.00, sup: 0.11)
7770 => 8052 (conf: 1.00, sup: 0.11)

Cluster 75 - Regras encontradas:
2489 => 2731 (conf: 1.00, sup: 0.11)
2731 => 2489 (conf: 1.00, sup: 0.11)
2512 => 2621 (conf: 1.00, sup: 0.11)
2621 => 2512 (conf: 1.00, sup: 0.11)
2633 => 2516 (conf: 1.00, sup: 0.11)
2516 => 2633 (conf: 1.00, sup: 0.11)
2729 => 2595 (conf: 1.00, sup: 0.11)
2595 => 2729 (conf: 1.00, sup: 0.11)
2848 => 3036 (conf: 1.00, sup: 0.11)
3036 => 2848 (conf: 1.00, sup: 0.11)
2866 => 3130 (conf: 1.00, sup: 0.11)
3130 => 2866 (conf: 1.00, sup: 0.11)
2871 => 2957 (conf: 1.00, sup: 0.11)
2957 => 2871 (conf: 1.00, sup: 0.11)
3153 => 2878 (conf: 1.00, sup: 0.11)
2878 => 3153 (conf: 1.00, sup: 0.11)
2994 => 2896 (conf: 1.00, sup: 0.11)
2896 => 2994 (conf: 1.00, sup: 0.11)

Cluster 76 - Regras encontradas:
1086 => 2827 (conf: 1.00, sup: 0.11)
2827 => 1086 (conf: 1.00, sup: 0.11)
1111 => 2772 (conf: 1.00, sup: 0.11)
2772 => 1111 (conf: 1.00, sup: 0.11)
2317 => 1208 (conf: 1.00, sup: 0.11)
1208 => 2317 (conf: 1.00, sup: 0.11)
1253 => 2807 (conf: 1.00, sup: 0.11)
2807 => 1253 (conf: 1.00, sup: 0.11)
1474 => 2416 (conf: 1.00, sup: 0.11)
2416 => 1474 (conf: 1.00, sup: 0.11)
1530 => 2352 (conf: 1.00, sup: 0.11)
2352 => 1530 (conf: 1.00, sup: 0.11)
1536 => 2579 (conf: 1.00, sup: 0.11)
2579 => 1536 (conf: 1.00, sup: 0.11)
2315 => 1676 (conf: 1.00, sup: 0.11)
1676 => 2315 (conf: 1.00, sup: 0.11)
1864 => 2541 (conf: 1.00, sup: 0.11)
2541 => 1864 (conf: 1.00, sup: 0.11)

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Regras encontradas:
2699 => 1024 (conf: 1.00, sup: 0.17)
1024 => 2699 (conf: 1.00, sup: 0.17)
2849 => 1309 (conf: 1.00, sup: 0.17)
1309 => 2849 (conf: 1.00, sup: 0.17)
1338 => 2596 (conf: 1.00, sup: 0.17)
2596 => 1338 (conf: 1.00, sup: 0.17)
1369 => 2886 (conf: 1.00, sup: 0.17)
2886 => 1369 (conf: 1.00, sup: 0.17)
2753 => 1612 (conf: 1.00, sup: 0.17)
1612 => 2753 (conf: 1.00, sup: 0.17)
2623 => 895 (conf: 1.00, sup: 0.17)
895 => 2623 (conf: 1.00, sup: 0.17)

Cluster 79 - Nenhum itemset frequente encontrado.

Cluster 80 - Regras encontradas:
5492 => 8449 (conf: 1.00, sup: 0.14)
8449 => 5492 (conf: 1.00, sup: 0.14)
5599 => 8703 (conf: 1.00, sup: 0.14)
8703 => 5599 (conf: 1.00, sup: 0.14)
5713 => 8540 (conf: 1.00, sup: 0.14)
8540 => 5713 (conf: 1.00, sup: 0.14)
8196 => 5823 (conf: 1.00, sup: 0.14)
5823 => 8196 (conf: 1.00, sup: 0.14)
8969 => 5838 (conf: 1.00, sup: 0.14)
5838 => 8969 (conf: 1.00, sup: 0.14)
5904 => 8180 (conf: 1.00, sup: 0.14)
8180 => 5904 (conf: 1.00, sup: 0.14)
8790 => 6002 (conf: 1.00, sup: 0.14)
6002 => 8790 (conf: 1.00, sup: 0.14)

Cluster 81 - Regras encontradas:
7331 => 5079 (conf: 1.00, sup: 0.11)
5079 => 7331 (conf: 1.00, sup: 0.11)
7456 => 5144 (conf: 1.00, sup: 0.11)
7898 => 5144 (conf: 1.00, sup: 0.11)
7412 => 5263 (conf: 1.00, sup: 0.11)
5263 => 7412 (conf: 1.00, sup: 0.11)
5331 => 7892 (conf: 1.00, sup: 0.11)
7892 => 5331 (conf: 1.00, sup: 0.11)
5458 => 7230 (conf: 1.00, sup: 0.11)
7230 => 5458 (conf: 1.00, sup: 0.11)
7214 => 5461 (conf: 1.00, sup: 0.11)
5461 => 7214 (conf: 1.00, sup: 0.11)
7320 => 5595 (conf: 1.00, sup: 0.11)
5595 => 7320 (conf: 1.00, sup: 0.11)
5707 => 7578 (conf: 1.00, sup: 0.11)
7578 => 5707 (conf: 1.00, sup: 0.11)

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Regras encontradas:
134 => 5417 (conf: 1.00, sup: 0.12)
147 => 5960 (conf: 1.00, sup: 0.12)
5960 => 147 (conf: 1.00, sup: 0.12)
203 => 6111 (conf: 1.00, sup: 0.12)
6111 => 203 (conf: 1.00, sup: 0.12)
371 => 5758 (conf: 1.00, sup: 0.12)
5758 => 371 (conf: 1.00, sup: 0.12)
390 => 5692 (conf: 1.00, sup: 0.12)
5692 => 390 (conf: 1.00, sup: 0.12)
504 => 5417 (conf: 1.00, sup: 0.12)
5653 => 537 (conf: 1.00, sup: 0.12)
537 => 5653 (conf: 1.00, sup: 0.12)
5515 => 565 (conf: 1.00, sup: 0.12)
565 => 5515 (conf: 1.00, sup: 0.12)

Cluster 84 - Regras encontradas:
1962 => 8965 (conf: 1.00, sup: 0.14)
8965 => 1962 (conf: 1.00, sup: 0.14)
8850 => 2091 (conf: 1.00, sup: 0.14)
2091 => 8850 (conf: 1.00, sup: 0.14)
8481 => 2239 (conf: 1.00, sup: 0.14)
2239 => 8481 (conf: 1.00, sup: 0.14)
2258 => 8122 (conf: 1.00, sup: 0.14)
8122 => 2258 (conf: 1.00, sup: 0.14)
2561 => 8127 (conf: 1.00, sup: 0.14)
8127 => 2561 (conf: 1.00, sup: 0.14)
2676 => 8553 (conf: 1.00, sup: 0.14)
8553 => 2676 (conf: 1.00, sup: 0.14)
8573 => 2696 (conf: 1.00, sup: 0.14)
2696 => 8573 (conf: 1.00, sup: 0.14)

Cluster 85 - Regras encontradas:
2703 => 7589 (conf: 1.00, sup: 0.14)
7589 => 2703 (conf: 1.00, sup: 0.14)
2709 => 7887 (conf: 1.00, sup: 0.14)
7887 => 2709 (conf: 1.00, sup: 0.14)
7552 => 2788 (conf: 1.00, sup: 0.14)
2788 => 7552 (conf: 1.00, sup: 0.14)
3022 => 7699 (conf: 1.00, sup: 0.14)
7699 => 3022 (conf: 1.00, sup: 0.14)
3124 => 7834 (conf: 1.00, sup: 0.14)
7834 => 3124 (conf: 1.00, sup: 0.14)
7848 => 3146 (conf: 1.00, sup: 0.14)
3146 => 7848 (conf: 1.00, sup: 0.14)
3279 => 7743 (conf: 1.00, sup: 0.14)
7743 => 3279 (conf: 1.00, sup: 0.14)

Cluster 86 - Regras encontradas:
8487 => 3311 (conf: 1.00, sup: 0.14)
3311 => 8487 (conf: 1.00, sup: 0.14)
8422 => 3437 (conf: 1.00, sup: 0.14)
3437 => 8422 (conf: 1.00, sup: 0.14)
3450 => 8520 (conf: 1.00, sup: 0.14)
8520 => 3450 (conf: 1.00, sup: 0.14)
8372 => 3481 (conf: 1.00, sup: 0.14)
3481 => 8372 (conf: 1.00, sup: 0.14)
8891 => 3552 (conf: 1.00, sup: 0.14)
3552 => 8891 (conf: 1.00, sup: 0.14)
8536 => 3777 (conf: 1.00, sup: 0.14)
3777 => 8536 (conf: 1.00, sup: 0.14)
8896 => 3932 (conf: 1.00, sup: 0.14)
3932 => 8896 (conf: 1.00, sup: 0.14)

Cluster 87 - Nenhum itemset frequente encontrado.

Cluster 88 - Nenhum itemset frequente encontrado.

Cluster 89 - Regras encontradas:
1000 => 1165 (conf: 1.00, sup: 0.10)
1165 => 1000 (conf: 1.00, sup: 0.10)
1039 => 1717 (conf: 1.00, sup: 0.10)
1717 => 1039 (conf: 1.00, sup: 0.10)
1097 => 1773 (conf: 1.00, sup: 0.10)
1773 => 1097 (conf: 1.00, sup: 0.10)
1109 => 1729 (conf: 1.00, sup: 0.10)
1729 => 1109 (conf: 1.00, sup: 0.10)
624 => 1458 (conf: 1.00, sup: 0.10)
1458 => 624 (conf: 1.00, sup: 0.10)
1491 => 825 (conf: 1.00, sup: 0.10)
825 => 1491 (conf: 1.00, sup: 0.10)
556 => 1646 (conf: 1.00, sup: 0.10)
1646 => 556 (conf: 1.00, sup: 0.10)
1752 => 865 (conf: 1.00, sup: 0.10)
865 => 1752 (conf: 1.00, sup: 0.10)
912 => 1836 (conf: 1.00, sup: 0.10)
1836 => 912 (conf: 1.00, sup: 0.10)
1881 => 879 (conf: 1.00, sup: 0.10)
879 => 1881 (conf: 1.00, sup: 0.10)

Cluster 90 - Regras encontradas:
4875 => 1845 (conf: 1.00, sup: 0.10)
1845 => 4875 (conf: 1.00, sup: 0.10)
4924 => 1886 (conf: 1.00, sup: 0.10)
1886 => 4924 (conf: 1.00, sup: 0.10)
4841 => 1923 (conf: 1.00, sup: 0.10)
1923 => 4841 (conf: 1.00, sup: 0.10)
1948 => 4934 (conf: 1.00, sup: 0.10)
4934 => 1948 (conf: 1.00, sup: 0.10)
4523 => 2087 (conf: 1.00, sup: 0.10)
2087 => 4523 (conf: 1.00, sup: 0.10)
5288 => 2122 (conf: 1.00, sup: 0.10)
2122 => 5288 (conf: 1.00, sup: 0.10)
4506 => 2127 (conf: 1.00, sup: 0.10)
2127 => 4506 (conf: 1.00, sup: 0.10)
2199 => 4975 (conf: 1.00, sup: 0.10)
4975 => 2199 (conf: 1.00, sup: 0.10)
2234 => 4734 (conf: 1.00, sup: 0.10)
4734 => 2234 (conf: 1.00, sup: 0.10)
2373 => 5061 (conf: 1.00, sup: 0.10)
5061 => 2373 (conf: 1.00, sup: 0.10)

Cluster 91 - Nenhum itemset frequente encontrado.

Cluster 92 - Nenhum itemset frequente encontrado.

Cluster 93 - Regras encontradas:
4690 => 2741 (conf: 1.00, sup: 0.10)
2741 => 4690 (conf: 1.00, sup: 0.10)
4439 => 2883 (conf: 1.00, sup: 0.10)
2883 => 4439 (conf: 1.00, sup: 0.10)
2969 => 4036 (conf: 1.00, sup: 0.10)
4036 => 2969 (conf: 1.00, sup: 0.10)
4603 => 2994 (conf: 1.00, sup: 0.10)
2994 => 4603 (conf: 1.00, sup: 0.10)
3150 => 4630 (conf: 1.00, sup: 0.10)
4630 => 3150 (conf: 1.00, sup: 0.10)
3257 => 4183 (conf: 1.00, sup: 0.10)
4183 => 3257 (conf: 1.00, sup: 0.10)
4402 => 3303 (conf: 1.00, sup: 0.10)
3303 => 4402 (conf: 1.00, sup: 0.10)
4118 => 3377 (conf: 1.00, sup: 0.10)
3377 => 4118 (conf: 1.00, sup: 0.10)
4161 => 3428 (conf: 1.00, sup: 0.10)
3428 => 4161 (conf: 1.00, sup: 0.10)
4568 => 3430 (conf: 1.00, sup: 0.10)
3430 => 4568 (conf: 1.00, sup: 0.10)

Cluster 94 - Regras encontradas:
1768 => 8881 (conf: 1.00, sup: 0.14)
8881 => 1768 (conf: 1.00, sup: 0.14)
1779 => 8857 (conf: 1.00, sup: 0.14)
8857 => 1779 (conf: 1.00, sup: 0.14)
8346 => 2081 (conf: 1.00, sup: 0.14)
2081 => 8346 (conf: 1.00, sup: 0.14)
2294 => 8796 (conf: 1.00, sup: 0.14)
8796 => 2294 (conf: 1.00, sup: 0.14)
2339 => 8823 (conf: 1.00, sup: 0.14)
8823 => 2339 (conf: 1.00, sup: 0.14)
8418 => 2364 (conf: 1.00, sup: 0.14)
2364 => 8418 (conf: 1.00, sup: 0.14)
2592 => 8833 (conf: 1.00, sup: 0.14)
8833 => 2592 (conf: 1.00, sup: 0.14)

Cluster 95 - Regras encontradas:
2107 => 3761 (conf: 1.00, sup: 0.10)
3761 => 2107 (conf: 1.00, sup: 0.10)
4028 => 2195 (conf: 1.00, sup: 0.10)
2195 => 4028 (conf: 1.00, sup: 0.10)
3560 => 2402 (conf: 1.00, sup: 0.10)
2402 => 3560 (conf: 1.00, sup: 0.10)
2568 => 4260 (conf: 1.00, sup: 0.10)
4260 => 2568 (conf: 1.00, sup: 0.10)
2611 => 4233 (conf: 1.00, sup: 0.10)
4233 => 2611 (conf: 1.00, sup: 0.10)
2626 => 3813 (conf: 1.00, sup: 0.10)
3813 => 2626 (conf: 1.00, sup: 0.10)
2680 => 3689 (conf: 1.00, sup: 0.10)
3689 => 2680 (conf: 1.00, sup: 0.10)
2738 => 3799 (conf: 1.00, sup: 0.10)
3799 => 2738 (conf: 1.00, sup: 0.10)
2821 => 3669 (conf: 1.00, sup: 0.10)
3669 => 2821 (conf: 1.00, sup: 0.10)
3967 => 2980 (conf: 1.00, sup: 0.10)
2980 => 3967 (conf: 1.00, sup: 0.10)

Cluster 96 - Regras encontradas:
2225 => 1565 (conf: 1.00, sup: 0.11)
1565 => 2225 (conf: 1.00, sup: 0.11)
1708 => 2128 (conf: 1.00, sup: 0.11)
2128 => 1708 (conf: 1.00, sup: 0.11)
1710 => 2535 (conf: 1.00, sup: 0.11)
2535 => 1710 (conf: 1.00, sup: 0.11)
2333 => 1844 (conf: 1.00, sup: 0.11)
1844 => 2333 (conf: 1.00, sup: 0.11)
2411 => 1859 (conf: 1.00, sup: 0.11)
1859 => 2411 (conf: 1.00, sup: 0.11)
2056 => 2094 (conf: 1.00, sup: 0.11)
2094 => 2056 (conf: 1.00, sup: 0.11)
2182 => 2071 (conf: 1.00, sup: 0.11)
2528 => 2071 (conf: 1.00, sup: 0.11)
2412 => 2355 (conf: 1.00, sup: 0.11)
2355 => 2412 (conf: 1.00, sup: 0.11)

Cluster 97 - Regras encontradas:
3732 => 1106 (conf: 1.00, sup: 0.11)
1106 => 3732 (conf: 1.00, sup: 0.11)
3304 => 1110 (conf: 1.00, sup: 0.11)
1110 => 3304 (conf: 1.00, sup: 0.11)
3770 => 1207 (conf: 1.00, sup: 0.11)
1207 => 3770 (conf: 1.00, sup: 0.11)
3190 => 1344 (conf: 1.00, sup: 0.11)
1344 => 3190 (conf: 1.00, sup: 0.11)
1423 => 3495 (conf: 1.00, sup: 0.11)
1426 => 3495 (conf: 1.00, sup: 0.11)
1563 => 3673 (conf: 1.00, sup: 0.11)
3673 => 1563 (conf: 1.00, sup: 0.11)
1606 => 3275 (conf: 1.00, sup: 0.11)
3275 => 1606 (conf: 1.00, sup: 0.11)
3455 => 1768 (conf: 1.00, sup: 0.11)
1768 => 3455 (conf: 1.00, sup: 0.11)

=== Resultados para K = 99 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
6224 => 2900 (conf: 1.00, sup: 0.17)
2900 => 6224 (conf: 1.00, sup: 0.17)
6038 => 3096 (conf: 1.00, sup: 0.17)
3096 => 6038 (conf: 1.00, sup: 0.17)
6104 => 3265 (conf: 1.00, sup: 0.17)
3265 => 6104 (conf: 1.00, sup: 0.17)
3511 => 6441 (conf: 1.00, sup: 0.17)
6441 => 3511 (conf: 1.00, sup: 0.17)
3587 => 6204 (conf: 1.00, sup: 0.17)
6204 => 3587 (conf: 1.00, sup: 0.17)
6328 => 3622 (conf: 1.00, sup: 0.17)
3622 => 6328 (conf: 1.00, sup: 0.17)

Cluster 2 - Nenhuma regra forte encontrada.

Cluster 3 - Regras encontradas:
1039 => 1717 (conf: 1.00, sup: 0.11)
1717 => 1039 (conf: 1.00, sup: 0.11)
1097 => 1773 (conf: 1.00, sup: 0.11)
1773 => 1097 (conf: 1.00, sup: 0.11)
1109 => 1729 (conf: 1.00, sup: 0.11)
1729 => 1109 (conf: 1.00, sup: 0.11)
1815 => 1275 (conf: 1.00, sup: 0.11)
1275 => 1815 (conf: 1.00, sup: 0.11)
1287 => 1631 (conf: 1.00, sup: 0.11)
1631 => 1287 (conf: 1.00, sup: 0.11)
1418 => 1799 (conf: 1.00, sup: 0.11)
1799 => 1418 (conf: 1.00, sup: 0.11)
1459 => 1690 (conf: 1.00, sup: 0.11)
1690 => 1459 (conf: 1.00, sup: 0.11)
1847 => 1517 (conf: 1.00, sup: 0.11)
1517 => 1847 (conf: 1.00, sup: 0.11)
1853 => 1719 (conf: 1.00, sup: 0.11)
1719 => 1853 (conf: 1.00, sup: 0.11)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Regras encontradas:
8824 => 7546 (conf: 1.00, sup: 0.12)
7546 => 8824 (conf: 1.00, sup: 0.12)
8856 => 7817 (conf: 1.00, sup: 0.12)
7817 => 8856 (conf: 1.00, sup: 0.12)
8814 => 7961 (conf: 1.00, sup: 0.12)
7961 => 8814 (conf: 1.00, sup: 0.12)
7970 => 8553 (conf: 1.00, sup: 0.12)
8553 => 7970 (conf: 1.00, sup: 0.12)
8737 => 8071 (conf: 1.00, sup: 0.12)
8071 => 8737 (conf: 1.00, sup: 0.12)
8072 => 8713 (conf: 1.00, sup: 0.12)
8713 => 8072 (conf: 1.00, sup: 0.12)
8673 => 8086 (conf: 1.00, sup: 0.12)
8086 => 8673 (conf: 1.00, sup: 0.12)
8448 => 8845 (conf: 1.00, sup: 0.12)
8845 => 8448 (conf: 1.00, sup: 0.12)

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
2854 => 4482 (conf: 1.00, sup: 0.11)
4482 => 2854 (conf: 1.00, sup: 0.11)
4445 => 2999 (conf: 1.00, sup: 0.11)
2999 => 4445 (conf: 1.00, sup: 0.11)
4510 => 3195 (conf: 1.00, sup: 0.11)
3195 => 4510 (conf: 1.00, sup: 0.11)
4404 => 3213 (conf: 1.00, sup: 0.11)
3213 => 4404 (conf: 1.00, sup: 0.11)
3259 => 4201 (conf: 1.00, sup: 0.11)
4201 => 3259 (conf: 1.00, sup: 0.11)
4749 => 3293 (conf: 1.00, sup: 0.11)
3293 => 4749 (conf: 1.00, sup: 0.11)
3339 => 4268 (conf: 1.00, sup: 0.11)
4268 => 3339 (conf: 1.00, sup: 0.11)
3355 => 4812 (conf: 1.00, sup: 0.11)
4812 => 3355 (conf: 1.00, sup: 0.11)
4308 => 3486 (conf: 1.00, sup: 0.11)
3486 => 4308 (conf: 1.00, sup: 0.11)

Cluster 10 - Nenhuma regra forte encontrada.

Cluster 11 - Nenhuma regra forte encontrada.

Cluster 12 - Regras encontradas:
6413 => 2195 (conf: 1.00, sup: 0.12)
2195 => 6413 (conf: 1.00, sup: 0.12)
6010 => 2224 (conf: 1.00, sup: 0.12)
2224 => 6010 (conf: 1.00, sup: 0.12)
5796 => 2254 (conf: 1.00, sup: 0.12)
2254 => 5796 (conf: 1.00, sup: 0.12)
6431 => 2298 (conf: 1.00, sup: 0.12)
2298 => 6431 (conf: 1.00, sup: 0.12)
2302 => 5716 (conf: 1.00, sup: 0.12)
5716 => 2302 (conf: 1.00, sup: 0.12)
2468 => 6442 (conf: 1.00, sup: 0.12)
6442 => 2468 (conf: 1.00, sup: 0.12)
6043 => 2503 (conf: 1.00, sup: 0.12)
2503 => 6043 (conf: 1.00, sup: 0.12)
6098 => 2615 (conf: 1.00, sup: 0.12)
2615 => 6098 (conf: 1.00, sup: 0.12)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Regras encontradas:
1000 => 8914 (conf: 1.00, sup: 0.11)
8914 => 1000 (conf: 1.00, sup: 0.11)
1040 => 8295 (conf: 1.00, sup: 0.11)
8295 => 1040 (conf: 1.00, sup: 0.11)
1164 => 8174 (conf: 1.00, sup: 0.11)
8174 => 1164 (conf: 1.00, sup: 0.11)
8687 => 1266 (conf: 1.00, sup: 0.11)
1266 => 8687 (conf: 1.00, sup: 0.11)
1269 => 8993 (conf: 1.00, sup: 0.11)
8993 => 1269 (conf: 1.00, sup: 0.11)
8631 => 1350 (conf: 1.00, sup: 0.11)
1350 => 8631 (conf: 1.00, sup: 0.11)
8388 => 1369 (conf: 1.00, sup: 0.11)
1369 => 8388 (conf: 1.00, sup: 0.11)
1768 => 8881 (conf: 1.00, sup: 0.11)
8881 => 1768 (conf: 1.00, sup: 0.11)
1779 => 8857 (conf: 1.00, sup: 0.11)
8857 => 1779 (conf: 1.00, sup: 0.11)

Cluster 15 - Regras encontradas:
134 => 5417 (conf: 1.00, sup: 0.12)
147 => 5960 (conf: 1.00, sup: 0.12)
5960 => 147 (conf: 1.00, sup: 0.12)
203 => 6111 (conf: 1.00, sup: 0.12)
6111 => 203 (conf: 1.00, sup: 0.12)
371 => 5758 (conf: 1.00, sup: 0.12)
5758 => 371 (conf: 1.00, sup: 0.12)
390 => 5692 (conf: 1.00, sup: 0.12)
5692 => 390 (conf: 1.00, sup: 0.12)
504 => 5417 (conf: 1.00, sup: 0.12)
5653 => 537 (conf: 1.00, sup: 0.12)
537 => 5653 (conf: 1.00, sup: 0.12)
5515 => 565 (conf: 1.00, sup: 0.12)
565 => 5515 (conf: 1.00, sup: 0.12)

Cluster 16 - Regras encontradas:
1086 => 2827 (conf: 1.00, sup: 0.11)
2827 => 1086 (conf: 1.00, sup: 0.11)
1111 => 2772 (conf: 1.00, sup: 0.11)
2772 => 1111 (conf: 1.00, sup: 0.11)
2317 => 1208 (conf: 1.00, sup: 0.11)
1208 => 2317 (conf: 1.00, sup: 0.11)
1253 => 2807 (conf: 1.00, sup: 0.11)
2807 => 1253 (conf: 1.00, sup: 0.11)
1474 => 2416 (conf: 1.00, sup: 0.11)
2416 => 1474 (conf: 1.00, sup: 0.11)
1530 => 2352 (conf: 1.00, sup: 0.11)
2352 => 1530 (conf: 1.00, sup: 0.11)
1536 => 2579 (conf: 1.00, sup: 0.11)
